agent,contrainte,jour,value
8,12,55,0
8,12,56,0
8,12,57,0
8,12,58,0
8,12,59,0
8,12,60,0
8,12,61,0
8,12,62,0
8,12,63,0
8,12,64,0
8,12,65,0
8,12,66,0
8,12,67,0
8,12,68,0
8,12,69,0
8,12,70,0
8,12,71,0
8,12,72,0
8,12,73,0
8,12,74,0
8,12,75,0
8,12,76,0
8,12,77,0
8,12,78,0
8,12,79,0
8,12,80,0
8,12,81,0
8,12,82,0
8,12,83,0
8,12,84,0
8,13,1,0
8,13,2,0
8,13,3,0
8,13,4,0
8,13,5,0
8,13,6,0
8,13,7,0
8,13,8,0
8,13,9,0
8,13,10,0
8,13,11,0
8,13,12,0
8,13,13,0
8,13,14,0
8,13,15,0
8,13,16,0
8,13,17,0
8,13,18,0
8,13,19,0
8,13,20,0
8,13,21,0
8,13,22,0
8,13,23,0
8,13,24,0
8,13,25,0
8,13,26,0
8,13,27,0
8,13,28,0
8,13,29,0
8,13,30,0
8,13,31,0
8,13,32,0
8,13,33,0
8,13,34,0
8,13,35,0
8,13,36,0
8,13,37,0
8,13,38,0
8,13,39,0
8,13,40,0
8,13,41,0
8,13,42,0
8,13,43,0
8,13,44,0
8,13,45,0
8,13,46,0
8,13,47,0
8,13,48,0
8,13,49,0
8,13,50,0
8,13,51,0
8,13,52,0
8,13,53,0
8,13,54,0
8,13,55,0
8,13,56,0
8,13,57,0
8,13,58,0
8,13,59,0
8,13,60,0
8,13,61,0
8,13,62,0
8,13,63,0
8,13,64,0
8,13,65,0
8,13,66,0
8,13,67,0
8,13,68,0
8,13,69,0
8,13,70,0
8,13,71,0
8,13,72,0
8,13,73,0
8,13,74,0
8,13,75,0
8,13,76,0
8,13,77,0
8,13,78,0
8,13,79,0
8,13,80,0
8,13,81,0
8,13,82,0
8,13,83,0
8,13,84,0
8,14,1,0
8,14,2,0
8,14,3,0
8,14,4,0
8,14,5,0
8,14,6,0
8,14,7,0
8,14,8,0
8,14,9,0
8,14,10,0
8,14,11,0
8,14,12,0
8,14,13,0
8,14,14,0
8,14,15,0
8,14,16,0
8,14,17,0
8,14,18,0
8,14,19,0
8,14,20,0
8,14,21,0
8,14,22,0
8,14,23,0
8,14,24,0
8,14,25,0
8,14,26,0
8,14,27,0
8,14,28,0
8,14,29,0
8,14,30,0
8,14,31,0
8,14,32,0
8,14,33,0
8,14,34,0
8,14,35,0
8,14,36,0
8,14,37,0
8,14,38,0
8,14,39,0
8,14,40,0
8,14,41,0
8,14,42,0
8,14,43,0
8,14,44,0
8,14,45,0
8,14,46,0
8,14,47,0
8,14,48,0
8,14,49,0
8,14,50,0
8,14,51,0
8,14,52,0
8,14,53,0
8,14,54,0
8,14,55,0
8,14,56,0
8,14,57,0
8,14,58,0
8,14,59,0
8,14,60,0
8,14,61,0
8,14,62,0
8,14,63,0
8,14,64,0
8,14,65,0
8,14,66,0
8,14,67,0
8,14,68,0
8,14,69,0
8,14,70,0
8,14,71,0
8,14,72,0
8,14,73,0
8,14,74,0
8,14,75,0
8,14,76,0
8,14,77,0
8,14,78,0
8,14,79,0
8,14,80,0
8,14,81,0
8,14,82,0
8,14,83,0
8,14,84,0
8,15,1,0
8,15,2,0
8,15,3,0
8,15,4,0
8,15,5,0
8,15,6,0
8,15,7,0
8,15,8,0
8,15,9,0
8,15,10,0
8,15,11,0
8,15,12,0
8,15,13,0
8,15,14,0
8,15,15,0
8,15,16,0
8,15,17,0
8,15,18,0
8,15,19,0
8,15,20,0
8,15,21,0
8,15,22,0
8,15,23,0
8,15,24,0
8,15,25,0
8,15,26,0
8,15,27,0
8,15,28,0
8,15,29,0
8,15,30,0
8,15,31,0
8,15,32,0
8,15,33,0
8,15,34,0
8,15,35,0
8,15,36,0
8,15,37,0
8,15,38,0
8,15,39,0
8,15,40,0
8,15,41,0
8,15,42,0
8,15,43,0
8,15,44,0
8,15,45,0
8,15,46,0
8,15,47,0
8,15,48,0
8,15,49,0
8,15,50,0
8,15,51,0
8,15,52,0
8,15,53,0
8,15,54,0
8,15,55,0
8,15,56,0
8,15,57,0
8,15,58,0
8,15,59,0
8,15,60,0
8,15,61,0
8,15,62,0
8,15,63,0
8,15,64,0
8,15,65,0
8,15,66,0
8,15,67,0
8,15,68,0
8,15,69,0
8,15,70,0
8,15,71,0
8,15,72,0
8,15,73,0
8,15,74,0
8,15,75,0
8,15,76,0
8,15,77,0
8,15,78,0
8,15,79,0
8,15,80,0
8,15,81,0
8,15,82,0
8,15,83,0
8,15,84,0
8,16,1,0
8,16,2,0
8,16,3,0
8,16,4,0
8,16,5,0
8,16,6,0
8,16,7,0
8,16,8,0
8,16,9,0
8,16,10,0
8,16,11,0
8,16,12,0
8,16,13,0
8,16,14,0
8,16,15,0
8,16,16,0
8,16,17,0
8,16,18,0
8,16,19,0
8,16,20,0
8,16,21,0
8,16,22,0
8,16,23,0
8,16,24,0
8,16,25,0
8,16,26,0
8,16,27,0
8,16,28,0
8,16,29,0
8,16,30,0
8,16,31,0
8,16,32,0
8,16,33,0
8,16,34,0
8,16,35,0
8,16,36,0
8,16,37,0
8,16,38,0
8,16,39,0
8,16,40,0
8,16,41,0
8,16,42,0
8,16,43,0
8,16,44,0
8,16,45,0
8,16,46,0
8,16,47,0
8,16,48,0
8,16,49,0
8,16,50,0
8,16,51,0
8,16,52,0
8,16,53,0
8,16,54,0
8,16,55,0
8,16,56,0
8,16,57,0
8,16,58,0
8,16,59,0
8,16,60,0
8,16,61,0
8,16,62,0
8,16,63,0
8,16,64,0
8,16,65,0
8,16,66,0
8,16,67,0
8,16,68,0
8,16,69,0
8,16,70,0
8,16,71,0
8,16,72,0
8,16,73,0
8,16,74,0
8,16,75,0
8,16,76,0
8,16,77,0
8,16,78,0
8,16,79,0
8,16,80,0
8,16,81,0
8,16,82,0
8,16,83,0
8,16,84,0
8,17,1,0
8,17,2,0
8,17,3,0
8,17,4,0
8,17,5,0
8,17,6,0
8,17,7,0
8,17,8,0
8,17,9,0
8,17,10,0
8,17,11,0
8,17,12,0
8,17,13,0
8,17,14,0
8,17,15,1
8,17,16,1
8,17,17,1
8,17,18,1
8,17,19,1
8,17,20,1
8,17,21,1
8,17,22,0
8,17,23,0
8,17,24,0
8,17,25,0
8,17,26,0
8,17,27,0
8,17,28,0
8,17,29,0
8,17,30,0
8,17,31,0
8,17,32,0
8,17,33,0
8,17,34,0
8,17,35,0
8,17,36,0
8,17,37,0
8,17,38,0
8,17,39,0
8,17,40,0
8,17,41,0
8,17,42,0
8,17,43,0
8,17,44,0
8,17,45,0
8,17,46,0
8,17,47,0
8,17,48,0
8,17,49,0
8,17,50,0
8,17,51,1
8,17,52,1
8,17,53,1
8,17,54,1
8,17,55,0
8,17,56,1
8,17,57,1
8,17,58,1
8,17,59,1
8,17,60,1
8,17,61,1
8,17,62,1
8,17,63,1
8,17,64,1
8,17,65,1
8,17,66,1
8,17,67,1
8,17,68,0
8,17,69,1
8,17,70,1
8,17,71,0
8,17,72,0
8,17,73,0
8,17,74,0
8,17,75,0
8,17,76,1
8,17,77,1
8,17,78,1
8,17,79,1
8,17,80,0
8,17,81,0
8,17,82,1
8,17,83,1
8,17,84,1
8,22,1,0
8,22,2,0
8,22,3,0
8,22,4,0
8,22,5,0
8,22,6,0
8,22,7,0
8,22,8,0
8,22,9,0
8,22,10,0
8,22,11,0
8,22,12,0
8,22,13,0
8,22,14,0
8,22,15,0
8,22,16,0
8,22,17,0
8,22,18,0
8,22,19,0
8,22,20,1
8,22,21,0
8,22,22,0
8,22,23,0
8,22,24,0
8,22,25,0
8,22,26,0
8,22,27,0
8,22,28,1
8,22,29,0
8,22,30,0
8,22,31,0
8,22,32,0
8,22,33,0
8,22,34,0
8,22,35,0
8,22,36,0
8,22,37,0
8,22,38,0
8,22,39,0
8,22,40,0
8,22,41,0
8,22,42,0
8,22,43,0
8,22,44,0
8,22,45,0
8,22,46,1
8,22,47,0
8,22,48,0
8,22,49,0
8,22,50,0
8,22,51,0
8,22,52,0
8,22,53,0
8,22,54,0
8,22,55,0
8,22,56,0
8,22,57,0
8,22,58,0
8,22,59,0
8,22,60,0
8,22,61,0
8,22,62,0
8,22,63,0
8,22,64,0
8,22,65,0
8,22,66,0
8,22,67,1
8,22,68,0
8,22,69,0
8,22,70,0
8,22,71,0
8,22,72,0
8,22,73,0
8,22,74,0
8,22,75,0
8,22,76,0
8,22,77,0
8,22,78,0
8,22,79,0
8,22,80,0
8,22,81,0
8,22,82,0
8,22,83,0
8,22,84,0
8,23,1,0
8,23,2,0
8,23,3,0
8,23,4,0
8,23,5,0
8,23,6,0
8,23,7,0
8,23,8,0
8,23,9,0
8,23,10,0
8,23,11,0
8,23,12,0
8,23,13,0
8,23,14,0
8,23,15,0
8,23,16,0
8,23,17,0
8,23,18,0
8,23,19,0
8,23,20,0
8,23,21,0
8,23,22,0
8,23,23,0
8,23,24,0
8,23,25,0
8,23,26,0
8,23,27,0
8,23,28,0
8,23,29,0
8,23,30,0
8,23,31,0
8,23,32,0
8,23,33,0
8,23,34,0
8,23,35,0
8,23,36,0
8,23,37,0
8,23,38,0
8,23,39,0
8,23,40,0
8,23,41,0
8,23,42,0
8,23,43,0
8,23,44,0
8,23,45,0
8,23,46,0
8,23,47,0
8,23,48,0
8,23,49,0
8,23,50,0
8,23,51,0
8,23,52,0
8,23,53,0
8,23,54,0
8,23,55,0
8,23,56,0
8,23,57,0
8,23,58,0
8,23,59,0
8,23,60,0
8,23,61,0
8,23,62,0
8,23,63,0
8,23,64,0
8,23,65,0
8,23,66,0
8,23,67,0
8,23,68,0
8,23,69,0
8,23,70,0
8,23,71,0
8,23,72,0
8,23,73,0
8,23,74,0
8,23,75,0
8,23,76,0
8,23,77,0
8,23,78,0
8,23,79,0
8,23,80,0
8,23,81,0
8,23,82,0
8,23,83,0
8,23,84,0
8,36,1,0
8,36,2,0
8,36,3,0
8,36,4,0
8,36,5,0
8,36,6,0
8,36,7,0
8,36,8,0
8,36,9,0
8,36,10,0
8,36,11,0
8,36,12,0
8,36,13,0
8,36,14,0
8,36,15,0
8,36,16,0
8,36,17,0
8,36,18,0
8,36,19,0
8,36,20,0
8,36,21,0
8,36,22,0
8,36,23,0
8,36,24,0
8,36,25,0
8,36,26,0
8,36,27,0
8,36,28,0
8,36,29,0
8,36,30,0
8,36,31,0
8,36,32,0
8,36,33,0
8,36,34,0
8,36,35,0
8,36,36,0
8,36,37,0
8,36,38,0
8,36,39,0
8,36,40,0
8,36,41,0
8,36,42,0
8,36,43,0
8,36,44,0
8,36,45,0
8,36,46,0
8,36,47,0
8,36,48,0
8,36,49,0
8,36,50,0
8,36,51,0
8,36,52,0
8,36,53,0
8,36,54,0
8,36,55,0
8,36,56,0
8,36,57,0
8,36,58,0
8,36,59,0
8,36,60,0
8,36,61,0
8,36,62,0
8,36,63,0
8,36,64,0
8,36,65,0
8,36,66,0
8,36,67,0
8,36,68,0
8,36,69,0
8,36,70,0
8,36,71,0
8,36,72,0
8,36,73,0
8,36,74,0
8,36,75,0
8,36,76,0
8,36,77,0
8,36,78,0
8,36,79,0
8,36,80,0
8,36,81,0
8,36,82,0
8,36,83,0
8,36,84,0
8,37,1,0
8,37,2,0
8,37,3,0
8,37,4,0
8,37,5,0
8,37,6,0
8,37,7,0
8,37,8,0
8,37,9,0
8,37,10,0
8,37,11,0
8,37,12,0
8,37,13,0
8,37,14,0
8,37,15,0
8,37,16,0
8,37,17,0
8,37,18,0
8,37,19,0
8,37,20,0
8,37,21,0
8,37,22,0
8,37,23,0
8,37,24,0
8,37,25,0
8,37,26,0
8,37,27,0
8,37,28,0
8,37,29,0
8,37,30,0
8,37,31,0
8,37,32,0
8,37,33,0
8,37,34,0
8,37,35,0
8,37,36,0
8,37,37,0
8,37,38,0
8,37,39,0
8,37,40,0
8,37,41,0
8,37,42,0
8,37,43,0
8,37,44,0
8,37,45,0
8,37,46,0
8,37,47,0
8,37,48,0
8,37,49,0
8,37,50,0
8,37,51,0
8,37,52,0
8,37,53,0
8,37,54,0
8,37,55,0
8,37,56,0
8,37,57,0
8,37,58,0
8,37,59,0
8,37,60,0
8,37,61,0
8,37,62,0
8,37,63,0
8,37,64,0
8,37,65,0
8,37,66,0
8,37,67,0
8,37,68,0
8,37,69,0
8,37,70,0
8,37,71,0
8,37,72,0
8,37,73,0
8,37,74,0
8,37,75,0
8,37,76,0
8,37,77,0
8,37,78,0
8,37,79,0
8,37,80,0
8,37,81,0
8,37,82,0
8,37,83,0
8,37,84,0
8,38,1,0
8,38,2,0
8,38,3,0
8,38,4,0
8,38,5,0
8,38,6,0
8,38,7,0
8,38,8,0
8,38,9,0
8,38,10,0
8,38,11,0
8,38,12,0
8,38,13,0
8,38,14,0
8,38,15,0
8,38,16,0
8,38,17,0
8,38,18,0
8,38,19,0
8,38,20,0
8,38,21,0
8,38,22,0
8,38,23,0
8,38,24,0
8,38,25,0
8,38,26,0
8,38,27,0
8,38,28,0
8,38,29,0
8,38,30,0
8,38,31,0
8,38,32,0
8,38,33,0
8,38,34,0
8,38,35,0
8,38,36,0
8,38,37,0
8,38,38,0
8,38,39,0
8,38,40,0
8,38,41,0
8,38,42,0
8,38,43,0
8,38,44,0
8,38,45,0
8,38,46,0
8,38,47,0
8,38,48,0
8,38,49,0
8,38,50,0
8,38,51,0
8,38,52,0
8,38,53,0
8,38,54,0
8,38,55,0
8,38,56,0
8,38,57,0
8,38,58,0
8,38,59,0
8,38,60,0
8,38,61,0
8,38,62,0
8,38,63,0
8,38,64,0
8,38,65,0
8,38,66,0
8,38,67,0
8,38,68,0
8,38,69,0
8,38,70,0
8,38,71,0
8,38,72,0
8,38,73,0
8,38,74,0
8,38,75,0
8,38,76,0
8,38,77,0
8,38,78,0
8,38,79,0
8,38,80,0
8,38,81,0
8,38,82,0
8,38,83,0
8,38,84,0
8,39,1,0
8,39,2,0
8,39,3,0
8,39,4,0
8,39,5,0
8,39,6,0
8,39,7,0
8,39,8,0
8,39,9,0
8,39,10,0
8,39,11,0
8,39,12,0
8,39,13,0
8,39,14,0
8,39,15,0
8,39,16,0
8,39,17,0
8,39,18,0
8,39,19,0
8,39,20,0
8,39,21,0
8,39,22,0
8,39,23,0
8,39,24,0
8,39,25,0
8,39,26,0
8,39,27,0
8,39,28,0
8,39,29,0
8,39,30,0
8,39,31,0
8,39,32,0
8,39,33,0
8,39,34,0
8,39,35,0
8,39,36,0
8,39,37,0
8,39,38,0
8,39,39,0
8,39,40,0
8,39,41,0
8,39,42,0
8,39,43,0
8,39,44,0
8,39,45,0
8,39,46,0
8,39,47,0
8,39,48,0
8,39,49,0
8,39,50,0
8,39,51,0
8,39,52,0
8,39,53,0
8,39,54,0
8,39,55,0
8,39,56,0
8,39,57,0
8,39,58,0
8,39,59,0
8,39,60,0
8,39,61,0
8,39,62,0
8,39,63,0
8,39,64,0
8,39,65,0
8,39,66,0
8,39,67,0
8,39,68,0
8,39,69,0
8,39,70,0
8,39,71,0
8,39,72,0
8,39,73,0
8,39,74,0
8,39,75,0
8,39,76,0
8,39,77,0
8,39,78,0
8,39,79,0
8,39,80,0
8,39,81,0
8,39,82,0
8,39,83,0
8,39,84,0
8,40,1,0
8,40,2,0
8,40,3,0
8,40,4,0
8,40,5,0
8,40,6,0
8,40,7,0
8,40,8,0
8,40,9,0
8,40,10,0
8,40,11,0
8,40,12,0
8,40,13,0
8,40,14,0
8,40,15,0
8,40,16,0
8,40,17,0
8,40,18,0
8,40,19,0
8,40,20,0
8,40,21,0
8,40,22,0
8,40,23,0
8,40,24,0
8,40,25,0
8,40,26,0
8,40,27,0
8,40,28,0
8,40,29,0
8,40,30,0
8,40,31,0
8,40,32,0
8,40,33,0
8,40,34,0
8,40,35,0
8,40,36,0
8,40,37,0
8,40,38,0
8,40,39,0
8,40,40,0
8,40,41,0
8,40,42,0
8,40,43,0
8,40,44,0
8,40,45,0
8,40,46,0
8,40,47,0
8,40,48,0
8,40,49,0
8,40,50,0
8,40,51,0
8,40,52,0
8,40,53,0
8,40,54,0
8,40,55,0
8,40,56,0
8,40,57,0
8,40,58,0
8,40,59,0
8,40,60,0
8,40,61,0
8,40,62,0
8,40,63,0
8,40,64,0
8,40,65,0
8,40,66,0
8,40,67,0
8,40,68,0
8,40,69,0
8,40,70,0
8,40,71,0
8,40,72,0
8,40,73,0
8,40,74,0
8,40,75,0
8,40,76,0
8,40,77,0
8,40,78,0
8,40,79,0
8,40,80,0
8,40,81,0
8,40,82,0
8,40,83,0
8,40,84,0
8,41,1,0
8,41,2,0
8,41,3,0
8,41,4,0
8,41,5,0
8,41,6,0
8,41,7,0
8,41,8,0
8,41,9,0
8,41,10,0
8,41,11,0
8,41,12,0
8,41,13,0
8,41,14,0
8,41,15,0
8,41,16,0
8,41,17,0
8,41,18,0
8,41,19,0
8,41,20,0
8,41,21,0
8,41,22,0
8,41,23,0
8,41,24,0
8,41,25,0
8,41,26,0
8,41,27,0
8,41,28,0
8,41,29,0
8,41,30,0
8,41,31,0
8,41,32,0
8,41,33,0
8,41,34,0
8,41,35,0
8,41,36,0
8,41,37,0
8,41,38,0
8,41,39,0
8,41,40,0
8,41,41,0
8,41,42,0
8,41,43,0
8,41,44,0
8,41,45,0
8,41,46,0
8,41,47,0
8,41,48,0
8,41,49,0
8,41,50,0
8,41,51,0
8,41,52,0
8,41,53,0
8,41,54,0
8,41,55,0
8,41,56,0
8,41,57,0
8,41,58,0
8,41,59,0
8,41,60,0
8,41,61,0
8,41,62,0
8,41,63,0
8,41,64,0
8,41,65,0
8,41,66,0
8,41,67,0
8,41,68,0
8,41,69,0
8,41,70,0
8,41,71,0
8,41,72,0
8,41,73,0
8,41,74,0
8,41,75,0
8,41,76,0
8,41,77,0
8,41,78,0
8,41,79,0
8,41,80,0
8,41,81,0
8,41,82,0
8,41,83,0
8,41,84,0
8,42,1,0
8,42,2,0
8,42,3,0
8,42,4,0
8,42,5,0
8,42,6,0
8,42,7,0
8,42,8,0
8,42,9,0
8,42,10,0
8,42,11,0
8,42,12,0
8,42,13,0
8,42,14,0
8,42,15,0
8,42,16,0
8,42,17,0
8,42,18,0
8,42,19,0
8,42,20,0
8,42,21,0
8,42,22,0
8,42,23,0
8,42,24,0
8,42,25,0
8,42,26,0
8,42,27,0
8,42,28,0
8,42,29,0
8,42,30,0
8,42,31,0
8,42,32,0
8,42,33,0
8,42,34,0
8,42,35,0
8,42,36,0
8,42,37,0
8,42,38,0
8,42,39,0
8,42,40,0
8,42,41,0
8,42,42,0
8,42,43,0
8,42,44,0
8,42,45,0
8,42,46,0
8,42,47,0
8,42,48,0
8,42,49,0
8,42,50,0
8,42,51,0
8,42,52,0
8,42,53,0
8,42,54,0
8,42,55,0
8,42,56,0
8,42,57,0
8,42,58,0
8,42,59,0
8,42,60,0
8,42,61,0
8,42,62,0
8,42,63,0
8,42,64,0
8,42,65,0
8,42,66,0
8,42,67,0
8,42,68,0
8,42,69,0
8,42,70,0
8,42,71,0
8,42,72,0
8,42,73,0
8,42,74,0
8,42,75,0
8,42,76,0
8,42,77,0
8,42,78,0
8,42,79,0
8,42,80,0
8,42,81,0
8,42,82,0
8,42,83,0
8,42,84,0
9,1,1,0
9,1,2,0
9,1,3,0
9,1,4,0
9,1,5,0
9,1,6,0
9,1,7,0
9,1,8,0
9,1,9,0
9,1,10,0
9,1,11,0
9,1,12,0
9,1,13,0
9,1,14,0
9,1,15,0
9,1,16,0
9,1,17,0
9,1,18,0
9,1,19,0
9,1,20,0
9,1,21,0
9,1,22,0
9,1,23,0
9,1,24,0
9,1,25,0
9,1,26,0
9,1,27,0
9,1,28,0
9,1,29,0
9,1,30,0
9,1,31,0
9,1,32,0
9,1,33,0
9,1,34,0
9,1,35,0
9,1,36,0
9,1,37,0
9,1,38,0
9,1,39,0
9,1,40,0
9,1,41,0
9,1,42,0
9,1,43,0
9,1,44,0
9,1,45,0
9,1,46,0
9,1,47,0
9,1,48,0
9,1,49,0
9,1,50,0
9,1,51,0
9,1,52,0
9,1,53,0
9,1,54,0
9,1,55,0
9,1,56,0
9,1,57,0
9,1,58,0
9,1,59,0
9,1,60,0
9,1,61,0
9,1,62,0
9,1,63,0
9,1,64,0
9,1,65,0
9,1,66,0
9,1,67,0
9,1,68,0
9,1,69,0
9,1,70,0
9,1,71,0
9,1,72,0
9,1,73,0
9,1,74,0
9,1,75,0
9,1,76,0
9,1,77,0
9,1,78,0
9,1,79,0
9,1,80,0
9,1,81,0
9,1,82,0
9,1,83,0
9,1,84,0
9,2,1,0
9,2,2,0
9,2,3,0
9,2,4,0
9,2,5,0
9,2,6,0
9,2,7,0
9,2,8,0
9,2,9,0
9,2,10,0
9,2,11,0
9,2,12,0
9,2,13,0
9,2,14,0
9,2,15,0
9,2,16,0
9,2,17,0
9,2,18,0
9,2,19,0
9,2,20,0
9,2,21,0
9,2,22,0
9,2,23,0
9,2,24,0
9,2,25,0
9,2,26,0
9,2,27,0
9,2,28,0
9,2,29,0
9,2,30,0
9,2,31,0
9,2,32,0
9,2,33,0
9,2,34,0
9,2,35,0
9,2,36,0
9,2,37,0
9,2,38,0
9,2,39,0
9,2,40,0
9,2,41,0
9,2,42,0
9,2,43,0
9,2,44,0
9,2,45,0
9,2,46,0
9,2,47,0
9,2,48,0
9,2,49,0
9,2,50,0
9,2,51,0
9,2,52,0
9,2,53,0
9,2,54,0
9,2,55,0
9,2,56,0
9,2,57,0
9,2,58,0
9,2,59,0
9,2,60,0
9,2,61,0
9,2,62,0
9,2,63,0
9,2,64,0
9,2,65,0
9,2,66,0
9,2,67,0
9,2,68,0
9,2,69,0
9,2,70,0
9,2,71,0
9,2,72,0
9,2,73,0
9,2,74,0
9,2,75,0
9,2,76,0
9,2,77,0
9,2,78,0
9,2,79,0
9,2,80,0
9,2,81,0
9,2,82,0
9,2,83,0
9,2,84,0
9,3,1,0
9,3,2,0
9,3,3,0
9,3,4,0
9,3,5,0
9,3,6,0
9,3,7,0
9,3,8,0
9,3,9,0
9,3,10,0
9,3,11,0
9,3,12,0
9,3,13,0
9,3,14,0
9,3,15,0
9,3,16,0
9,3,17,0
9,3,18,0
9,3,19,0
9,3,20,0
9,3,21,0
9,3,22,0
9,3,23,0
9,3,24,0
9,3,25,0
9,3,26,0
9,3,27,0
9,3,28,0
9,3,29,0
9,3,30,0
9,3,31,0
9,3,32,0
9,3,33,0
9,3,34,0
9,3,35,0
9,3,36,0
9,3,37,0
9,3,38,0
9,3,39,0
9,3,40,0
9,3,41,0
9,3,42,0
9,3,43,0
9,3,44,0
9,3,45,0
9,3,46,0
9,3,47,0
9,3,48,0
9,3,49,0
9,3,50,0
9,3,51,0
9,3,52,0
9,3,53,0
9,3,54,0
9,3,55,0
9,3,56,0
9,3,57,0
9,3,58,0
9,3,59,0
9,3,60,0
9,3,61,0
9,3,62,0
9,3,63,0
9,3,64,0
9,3,65,0
9,3,66,0
9,3,67,0
9,3,68,0
9,3,69,0
9,3,70,0
9,3,71,0
9,3,72,0
9,3,73,0
9,3,74,0
9,3,75,0
9,3,76,0
9,3,77,0
9,3,78,0
9,3,79,0
9,3,80,0
9,3,81,0
9,3,82,0
9,3,83,0
9,3,84,0
9,4,1,0
9,4,2,0
9,4,3,0
9,4,4,0
9,4,5,0
9,4,6,0
9,4,7,0
9,4,8,0
9,4,9,0
9,4,10,0
9,4,11,0
9,4,12,0
9,4,13,0
9,4,14,0
9,4,15,0
9,4,16,0
9,4,17,0
9,4,18,0
9,4,19,0
9,4,20,0
9,4,21,0
9,4,22,0
9,4,23,0
9,4,24,0
9,4,25,0
9,4,26,0
9,4,27,0
9,4,28,0
9,4,29,0
9,4,30,0
9,4,31,0
9,4,32,0
9,4,33,0
9,4,34,0
9,4,35,0
9,4,36,0
9,4,37,0
9,4,38,0
9,4,39,0
9,4,40,0
9,4,41,0
9,4,42,0
9,4,43,0
9,4,44,0
9,4,45,0
9,4,46,0
9,4,47,0
9,4,48,0
9,4,49,0
9,4,50,0
9,4,51,0
9,4,52,0
9,4,53,0
9,4,54,0
9,4,55,0
9,4,56,0
9,4,57,0
9,4,58,0
9,4,59,0
9,4,60,0
9,4,61,0
9,4,62,0
9,4,63,0
9,4,64,0
9,4,65,0
9,4,66,0
9,4,67,0
9,4,68,0
9,4,69,0
9,4,70,0
9,4,71,0
9,4,72,0
9,4,73,0
9,4,74,0
9,4,75,0
9,4,76,0
9,4,77,0
9,4,78,0
9,4,79,0
9,4,80,0
9,4,81,0
9,4,82,0
9,4,83,0
9,4,84,0
9,5,1,0
9,5,2,0
9,5,3,0
9,5,4,0
9,5,5,0
9,5,6,1
9,5,7,0
9,5,8,0
9,5,9,0
9,5,10,0
9,5,11,0
9,5,12,0
9,5,13,0
9,5,14,0
9,5,15,0
9,5,16,0
9,5,17,0
9,5,18,0
9,5,19,0
9,5,20,0
9,5,21,0
9,5,22,0
9,5,23,0
9,5,24,0
9,5,25,0
9,5,26,0
9,5,27,0
9,5,28,0
9,5,29,0
9,5,30,0
9,5,31,0
9,5,32,0
9,5,33,0
9,5,34,0
9,5,35,0
9,5,36,0
9,5,37,0
9,5,38,0
9,5,39,0
9,5,40,0
9,5,41,0
9,5,42,0
9,5,43,0
9,5,44,0
9,5,45,0
9,5,46,0
9,5,47,0
9,5,48,0
9,5,49,0
9,5,50,0
9,5,51,0
9,5,52,0
9,5,53,0
9,5,54,0
9,5,55,0
9,5,56,0
9,5,57,0
9,5,58,0
9,5,59,0
9,5,60,0
9,5,61,0
9,5,62,0
9,5,63,0
9,5,64,0
9,5,65,0
9,5,66,0
9,5,67,0
9,5,68,0
9,5,69,0
9,5,70,0
9,5,71,0
9,5,72,0
9,5,73,0
9,5,74,0
9,5,75,0
9,5,76,0
9,5,77,0
9,5,78,0
9,5,79,0
9,5,80,0
9,5,81,0
9,5,82,0
9,5,83,0
9,5,84,0
9,12,1,0
9,12,2,0
9,12,3,0
9,12,4,0
9,12,5,0
9,12,6,0
9,12,7,0
9,12,8,0
9,12,9,0
9,12,10,0
9,12,11,0
9,12,12,0
9,12,13,0
9,12,14,0
9,12,15,0
9,12,16,0
9,12,17,0
9,12,18,0
9,12,19,0
9,12,20,0
9,12,21,0
9,12,22,0
9,12,23,0
9,12,24,0
9,12,25,0
9,12,26,0
9,12,27,0
9,12,28,0
9,12,29,0
9,12,30,0
9,12,31,0
9,12,32,0
9,12,33,0
9,12,34,0
9,12,35,0
9,12,36,0
9,12,37,0
9,12,38,0
9,12,39,0
9,12,40,0
9,12,41,0
9,12,42,0
9,12,43,0
9,12,44,0
9,12,45,0
9,12,46,0
9,12,47,0
9,12,48,0
9,12,49,0
9,12,50,0
9,12,51,0
9,12,52,0
9,12,53,0
9,12,54,0
9,12,55,0
9,12,56,0
9,12,57,0
9,12,58,0
9,12,59,0
9,12,60,0
9,12,61,0
9,12,62,0
9,12,63,0
9,12,64,0
9,12,65,0
9,12,66,0
9,12,67,0
9,12,68,0
9,12,69,0
9,12,70,0
9,12,71,0
9,12,72,0
9,12,73,0
9,12,74,0
9,12,75,0
9,12,76,0
9,12,77,0
9,12,78,0
9,12,79,0
9,12,80,0
9,12,81,0
9,12,82,0
9,12,83,0
9,12,84,0
9,13,1,0
9,13,2,0
9,13,3,0
9,13,4,0
9,13,5,0
9,13,6,0
9,13,7,0
9,13,8,0
9,13,9,0
9,13,10,0
9,13,11,0
9,13,12,0
9,13,13,0
9,13,14,0
9,13,15,0
9,13,16,0
9,13,17,0
9,13,18,0
9,13,19,0
9,13,20,0
9,13,21,0
9,13,22,0
9,13,23,0
9,13,24,0
9,13,25,0
9,13,26,0
9,13,27,0
9,13,28,0
9,13,29,0
9,13,30,0
9,13,31,0
9,13,32,0
9,13,33,0
9,13,34,0
9,13,35,0
9,13,36,0
9,13,37,0
9,13,38,0
