agent,id_contrainte,jours,value
9,21,23,0
9,21,24,0
9,21,25,0
9,21,26,0
9,21,27,0
9,21,28,0
9,21,29,0
9,21,30,0
9,21,31,0
9,21,32,0
9,21,33,0
9,21,34,0
9,21,35,0
9,21,36,0
9,21,37,0
9,21,38,0
9,21,39,0
9,21,40,0
9,21,41,0
9,21,42,0
9,21,43,0
9,21,44,0
9,21,45,0
9,21,46,0
9,21,47,0
9,21,48,0
9,21,49,0
9,21,50,0
9,21,51,0
9,21,52,0
9,21,53,0
9,21,54,0
9,21,55,0
9,21,56,0
9,21,57,0
9,21,58,0
9,21,59,0
9,21,60,0
9,21,61,0
9,21,62,0
9,21,63,0
9,21,64,0
9,21,65,0
9,21,66,0
9,21,67,0
9,21,68,0
9,21,69,0
9,21,70,0
9,21,71,0
9,21,72,0
9,21,73,0
9,21,74,0
9,21,75,0
9,21,76,0
9,21,77,0
9,21,78,0
9,21,79,0
9,21,80,0
9,21,81,0
9,21,82,0
9,21,83,0
9,21,84,0
9,22,1,0
9,22,2,0
9,22,3,0
9,22,4,0
9,22,5,0
9,22,6,0
9,22,7,0
9,22,8,0
9,22,9,0
9,22,10,0
9,22,11,0
9,22,12,0
9,22,13,0
9,22,14,0
9,22,15,0
9,22,16,0
9,22,17,0
9,22,18,0
9,22,19,0
9,22,20,0
9,22,21,0
9,22,22,0
9,22,23,0
9,22,24,0
9,22,25,0
9,22,26,0
9,22,27,0
9,22,28,0
9,22,29,0
9,22,30,0
9,22,31,0
9,22,32,0
9,22,33,0
9,22,34,0
9,22,35,0
9,22,36,0
9,22,37,0
9,22,38,0
9,22,39,0
9,22,40,0
9,22,41,0
9,22,42,0
9,22,43,0
9,22,44,0
9,22,45,0
9,22,46,0
9,22,47,0
9,22,48,0
9,22,49,0
9,22,50,0
9,22,51,0
9,22,52,0
9,22,53,0
9,22,54,0
9,22,55,0
9,22,56,0
9,22,57,0
9,22,58,0
9,22,59,0
9,22,60,0
9,22,61,0
9,22,62,0
9,22,63,0
9,22,64,0
9,22,65,0
9,22,66,0
9,22,67,0
9,22,68,0
9,22,69,0
9,22,70,0
9,22,71,0
9,22,72,0
9,22,73,0
9,22,74,0
9,22,75,0
9,22,76,0
9,22,77,0
9,22,78,0
9,22,79,0
9,22,80,0
9,22,81,0
9,22,82,0
9,22,83,0
9,22,84,0
9,23,1,0
9,23,2,0
9,23,3,0
9,23,4,0
9,23,5,0
9,23,6,0
9,23,7,0
9,23,8,0
9,23,9,0
9,23,10,0
9,23,11,0
9,23,12,0
9,23,13,0
9,23,14,0
9,23,15,0
9,23,16,0
9,23,17,0
9,23,18,0
9,23,19,0
9,23,20,0
9,23,21,0
9,23,22,0
9,23,23,0
9,23,24,0
9,23,25,0
9,23,26,0
9,23,27,0
9,23,28,0
9,23,29,0
9,23,30,0
9,23,31,0
9,23,32,0
9,23,33,0
9,23,34,0
9,23,35,0
9,23,36,0
9,23,37,0
9,23,38,0
9,23,39,0
9,23,40,0
9,23,41,0
9,23,42,0
9,23,43,0
9,23,44,0
9,23,45,0
9,23,46,0
9,23,47,0
9,23,48,0
9,23,49,0
9,23,50,0
9,23,51,0
9,23,52,0
9,23,53,0
9,23,54,0
9,23,55,0
9,23,56,0
9,23,57,0
9,23,58,0
9,23,59,0
9,23,60,0
9,23,61,0
9,23,62,0
9,23,63,0
9,23,64,0
9,23,65,0
9,23,66,0
9,23,67,0
9,23,68,0
9,23,69,0
9,23,70,0
9,23,71,0
9,23,72,0
9,23,73,0
9,23,74,0
9,23,75,0
9,23,76,0
9,23,77,0
9,23,78,0
9,23,79,0
9,23,80,0
9,23,81,0
9,23,82,0
9,23,83,0
9,23,84,0
9,24,1,0
9,24,2,0
9,24,3,0
9,24,4,0
9,24,5,0
9,24,6,0
9,24,7,0
9,24,8,0
9,24,9,0
9,24,10,0
9,24,11,0
9,24,12,0
9,24,13,0
9,24,14,0
9,24,15,0
9,24,16,0
9,24,17,0
9,24,18,0
9,24,19,0
9,24,20,0
9,24,21,0
9,24,22,0
9,24,23,0
9,24,24,0
9,24,25,0
9,24,26,0
9,24,27,0
9,24,28,0
9,24,29,0
9,24,30,0
9,24,31,0
9,24,32,0
9,24,33,0
9,24,34,0
9,24,35,0
9,24,36,0
9,24,37,0
9,24,38,0
9,24,39,0
9,24,40,0
9,24,41,0
9,24,42,0
9,24,43,0
9,24,44,0
9,24,45,0
9,24,46,0
9,24,47,0
9,24,48,0
9,24,49,0
9,24,50,0
9,24,51,0
9,24,52,0
9,24,53,0
9,24,54,0
9,24,55,0
9,24,56,0
9,24,57,0
9,24,58,0
9,24,59,0
9,24,60,0
9,24,61,0
9,24,62,0
9,24,63,0
9,24,64,0
9,24,65,0
9,24,66,0
9,24,67,0
9,24,68,0
9,24,69,0
9,24,70,0
9,24,71,0
9,24,72,0
9,24,73,0
9,24,74,0
9,24,75,0
9,24,76,0
9,24,77,0
9,24,78,0
9,24,79,0
9,24,80,0
9,24,81,0
9,24,82,0
9,24,83,0
9,24,84,0
9,25,1,0
9,25,2,0
9,25,3,0
9,25,4,0
9,25,5,0
9,25,6,0
9,25,7,0
9,25,8,0
9,25,9,0
9,25,10,0
9,25,11,0
9,25,12,0
9,25,13,0
9,25,14,0
9,25,15,0
9,25,16,0
9,25,17,0
9,25,18,0
9,25,19,0
9,25,20,0
9,25,21,0
9,25,22,0
9,25,23,0
9,25,24,0
9,25,25,0
9,25,26,0
9,25,27,0
9,25,28,0
9,25,29,0
9,25,30,0
9,25,31,0
9,25,32,0
9,25,33,0
9,25,34,0
9,25,35,0
9,25,36,0
9,25,37,0
9,25,38,0
9,25,39,0
9,25,40,0
9,25,41,0
9,25,42,0
9,25,43,0
9,25,44,0
9,25,45,0
9,25,46,0
9,25,47,0
9,25,48,0
9,25,49,0
9,25,50,0
9,25,51,0
9,25,52,0
9,25,53,0
9,25,54,0
9,25,55,0
9,25,56,0
9,25,57,0
9,25,58,0
9,25,59,0
9,25,60,0
9,25,61,0
9,25,62,0
9,25,63,0
9,25,64,0
9,25,65,0
9,25,66,0
9,25,67,0
9,25,68,0
9,25,69,0
9,25,70,0
9,25,71,0
9,25,72,0
9,25,73,0
9,25,74,0
9,25,75,0
9,25,76,0
9,25,77,0
9,25,78,0
9,25,79,0
9,25,80,0
9,25,81,0
9,25,82,0
9,25,83,0
9,25,84,0
9,26,1,0
9,26,2,0
9,26,3,0
9,26,4,0
9,26,5,0
9,26,6,0
9,26,7,0
9,26,8,0
9,26,9,0
9,26,10,0
9,26,11,0
9,26,12,0
9,26,13,0
9,26,14,0
9,26,15,0
9,26,16,0
9,26,17,0
9,26,18,0
9,26,19,0
9,26,20,0
9,26,21,0
9,26,22,0
9,26,23,0
9,26,24,0
9,26,25,0
9,26,26,0
9,26,27,0
9,26,28,0
9,26,29,0
9,26,30,0
9,26,31,0
9,26,32,0
9,26,33,0
9,26,34,0
9,26,35,0
9,26,36,0
9,26,37,0
9,26,38,0
9,26,39,0
9,26,40,0
9,26,41,0
9,26,42,0
9,26,43,0
9,26,44,0
9,26,45,0
9,26,46,0
9,26,47,0
9,26,48,0
9,26,49,0
9,26,50,0
9,26,51,0
9,26,52,0
9,26,53,0
9,26,54,0
9,26,55,0
9,26,56,0
9,26,57,0
9,26,58,0
9,26,59,0
9,26,60,0
9,26,61,0
9,26,62,0
9,26,63,0
9,26,64,0
9,26,65,0
9,26,66,0
9,26,67,0
9,26,68,0
9,26,69,0
9,26,70,0
9,26,71,0
9,26,72,0
9,26,73,0
9,26,74,0
9,26,75,0
9,26,76,0
9,26,77,0
9,26,78,0
9,26,79,0
9,26,80,0
9,26,81,0
9,26,82,0
9,26,83,0
9,26,84,0
9,27,1,0
9,27,2,0
9,27,3,0
9,27,4,0
9,27,5,0
9,27,6,0
9,27,7,0
9,27,8,0
9,27,9,0
9,27,10,0
9,27,11,0
9,27,12,0
9,27,13,0
9,27,14,0
9,27,15,0
9,27,16,0
9,27,17,0
9,27,18,0
9,27,19,0
9,27,20,0
9,27,21,0
9,27,22,0
9,27,23,0
9,27,24,0
9,27,25,0
9,27,26,0
9,27,27,0
9,27,28,0
9,27,29,0
9,27,30,0
9,27,31,0
9,27,32,0
9,27,33,0
9,27,34,0
9,27,35,0
9,27,36,0
9,27,37,0
9,27,38,0
9,27,39,0
9,27,40,0
9,27,41,0
9,27,42,0
9,27,43,0
9,27,44,0
9,27,45,0
9,27,46,0
9,27,47,0
9,27,48,0
9,27,49,0
9,27,50,0
9,27,51,0
9,27,52,0
9,27,53,0
9,27,54,0
9,27,55,0
9,27,56,0
9,27,57,0
9,27,58,0
9,27,59,0
9,27,60,0
9,27,61,0
9,27,62,0
9,27,63,0
9,27,64,0
9,27,65,0
9,27,66,0
9,27,67,0
9,27,68,0
9,27,69,0
9,27,70,0
9,27,71,0
9,27,72,0
9,27,73,0
9,27,74,0
9,27,75,0
9,27,76,0
9,27,77,0
9,27,78,0
9,27,79,0
9,27,80,0
9,27,81,0
9,27,82,0
9,27,83,0
9,27,84,0
9,28,1,0
9,28,2,0
9,28,3,0
9,28,4,0
9,28,5,0
9,28,6,0
9,28,7,0
9,28,8,0
9,28,9,0
9,28,10,0
9,28,11,0
9,28,12,0
9,28,13,0
9,28,14,0
9,28,15,0
9,28,16,0
9,28,17,0
9,28,18,0
9,28,19,0
9,28,20,0
9,28,21,0
9,28,22,0
9,28,23,0
9,28,24,0
9,28,25,0
9,28,26,0
9,28,27,0
9,28,28,0
9,28,29,0
9,28,30,0
9,28,31,0
9,28,32,0
9,28,33,0
9,28,34,0
9,28,35,0
9,28,36,0
9,28,37,0
9,28,38,0
9,28,39,0
9,28,40,0
9,28,41,0
9,28,42,0
9,28,43,0
9,28,44,0
9,28,45,0
9,28,46,0
9,28,47,0
9,28,48,0
9,28,49,0
9,28,50,0
9,28,51,0
9,28,52,0
9,28,53,0
9,28,54,0
9,28,55,0
9,28,56,0
9,28,57,0
9,28,58,0
9,28,59,0
9,28,60,0
9,28,61,0
9,28,62,0
9,28,63,0
9,28,64,0
9,28,65,0
9,28,66,0
9,28,67,0
9,28,68,0
9,28,69,0
9,28,70,0
9,28,71,0
9,28,72,0
9,28,73,0
9,28,74,0
9,28,75,0
9,28,76,0
9,28,77,0
9,28,78,0
9,28,79,0
9,28,80,0
9,28,81,0
9,28,82,0
9,28,83,0
9,28,84,0
9,29,1,0
9,29,2,0
9,29,3,0
9,29,4,0
9,29,5,0
9,29,6,0
9,29,7,0
9,29,8,0
9,29,9,0
9,29,10,0
9,29,11,0
9,29,12,0
9,29,13,0
9,29,14,0
9,29,15,0
9,29,16,0
9,29,17,0
9,29,18,0
9,29,19,0
9,29,20,0
9,29,21,0
9,29,22,0
9,29,23,0
9,29,24,0
9,29,25,0
9,29,26,0
9,29,27,0
9,29,28,0
9,29,29,0
9,29,30,0
9,29,31,0
9,29,32,0
9,29,33,0
9,29,34,0
9,29,35,0
9,29,36,0
9,29,37,0
9,29,38,0
9,29,39,0
9,29,40,0
9,29,41,0
9,29,42,0
9,29,43,0
9,29,44,0
9,29,45,0
9,29,46,0
9,29,47,0
9,29,48,0
9,29,49,0
9,29,50,0
9,29,51,0
9,29,52,0
9,29,53,0
9,29,54,0
9,29,55,0
9,29,56,0
9,29,57,0
9,29,58,0
9,29,59,0
9,29,60,0
9,29,61,0
9,29,62,0
9,29,63,0
9,29,64,0
9,29,65,0
9,29,66,0
9,29,67,0
9,29,68,0
9,29,69,0
9,29,70,0
9,29,71,0
9,29,72,0
9,29,73,0
9,29,74,0
9,29,75,0
9,29,76,0
9,29,77,0
9,29,78,0
9,29,79,0
9,29,80,0
9,29,81,0
9,29,82,0
9,29,83,0
9,29,84,0
9,30,1,0
9,30,2,0
9,30,3,0
9,30,4,0
9,30,5,0
9,30,6,0
9,30,7,0
9,30,8,0
9,30,9,0
9,30,10,0
9,30,11,0
9,30,12,0
9,30,13,0
9,30,14,0
9,30,15,0
9,30,16,0
9,30,17,0
9,30,18,0
9,30,19,0
9,30,20,0
9,30,21,0
9,30,22,0
9,30,23,0
9,30,24,0
9,30,25,0
9,30,26,0
9,30,27,0
9,30,28,0
9,30,29,0
9,30,30,0
9,30,31,0
9,30,32,0
9,30,33,0
9,30,34,0
9,30,35,0
9,30,36,0
9,30,37,0
9,30,38,0
9,30,39,0
9,30,40,0
9,30,41,0
9,30,42,0
9,30,43,0
9,30,44,0
9,30,45,0
9,30,46,0
9,30,47,0
9,30,48,0
9,30,49,0
9,30,50,0
9,30,51,0
9,30,52,0
9,30,53,0
9,30,54,0
9,30,55,0
9,30,56,0
9,30,57,0
9,30,58,0
9,30,59,0
9,30,60,0
9,30,61,0
9,30,62,0
9,30,63,0
9,30,64,0
9,30,65,0
9,30,66,0
9,30,67,0
9,30,68,0
9,30,69,0
9,30,70,0
9,30,71,0
9,30,72,0
9,30,73,0
9,30,74,0
9,30,75,0
9,30,76,0
9,30,77,0
9,30,78,0
9,30,79,0
9,30,80,0
9,30,81,0
9,30,82,0
9,30,83,0
9,30,84,0
9,31,1,0
9,31,2,0
9,31,3,0
9,31,4,0
9,31,5,0
9,31,6,0
9,31,7,0
9,31,8,0
9,31,9,0
9,31,10,0
9,31,11,0
9,31,12,0
9,31,13,0
9,31,14,0
9,31,15,0
9,31,16,0
9,31,17,0
9,31,18,0
9,31,19,0
9,31,20,0
9,31,21,0
9,31,22,0
9,31,23,0
9,31,24,0
9,31,25,0
9,31,26,0
9,31,27,0
9,31,28,0
9,31,29,0
9,31,30,0
9,31,31,0
9,31,32,0
9,31,33,0
9,31,34,0
9,31,35,0
9,31,36,0
9,31,37,0
9,31,38,0
9,31,39,0
9,31,40,0
9,31,41,0
9,31,42,0
9,31,43,0
9,31,44,0
9,31,45,0
9,31,46,0
9,31,47,0
9,31,48,0
9,31,49,0
9,31,50,0
9,31,51,0
9,31,52,0
9,31,53,0
9,31,54,0
9,31,55,0
9,31,56,0
9,31,57,0
9,31,58,0
9,31,59,0
9,31,60,0
9,31,61,0
9,31,62,0
9,31,63,0
9,31,64,0
9,31,65,0
9,31,66,0
9,31,67,0
9,31,68,0
9,31,69,0
9,31,70,0
9,31,71,0
9,31,72,0
9,31,73,0
9,31,74,0
9,31,75,0
9,31,76,0
9,31,77,0
9,31,78,0
9,31,79,0
9,31,80,0
9,31,81,0
9,31,82,0
9,31,83,0
9,31,84,0
9,32,1,0
9,32,2,0
9,32,3,0
9,32,4,0
9,32,5,0
9,32,6,0
9,32,7,0
9,32,8,0
9,32,9,0
9,32,10,0
9,32,11,0
9,32,12,0
9,32,13,0
9,32,14,0
9,32,15,0
9,32,16,0
9,32,17,0
9,32,18,0
9,32,19,0
9,32,20,0
9,32,21,0
9,32,22,0
9,32,23,0
9,32,24,0
9,32,25,0
9,32,26,0
9,32,27,0
9,32,28,0
9,32,29,0
9,32,30,0
9,32,31,0
9,32,32,0
9,32,33,0
9,32,34,0
9,32,35,0
9,32,36,0
9,32,37,0
9,32,38,0
9,32,39,0
9,32,40,0
9,32,41,0
9,32,42,0
9,32,43,0
9,32,44,0
9,32,45,0
9,32,46,0
9,32,47,0
9,32,48,0
9,32,49,0
9,32,50,0
9,32,51,0
9,32,52,0
9,32,53,0
9,32,54,0
9,32,55,0
9,32,56,0
9,32,57,0
9,32,58,0
9,32,59,0
9,32,60,0
9,32,61,0
9,32,62,0
9,32,63,0
9,32,64,0
9,32,65,0
9,32,66,0
9,32,67,0
9,32,68,0
9,32,69,0
9,32,70,0
9,32,71,0
9,32,72,0
9,32,73,0
9,32,74,0
9,32,75,0
9,32,76,0
9,32,77,0
9,32,78,0
9,32,79,0
9,32,80,0
9,32,81,0
9,32,82,0
9,32,83,0
9,32,84,0
9,33,1,0
9,33,2,0
9,33,3,0
9,33,4,0
9,33,5,0
9,33,6,0
9,33,7,0
9,33,8,0
9,33,9,0
9,33,10,0
9,33,11,0
9,33,12,0
9,33,13,0
9,33,14,0
9,33,15,0
9,33,16,0
9,33,17,0
9,33,18,0
9,33,19,0
9,33,20,0
9,33,21,0
9,33,22,0
9,33,23,0
9,33,24,0
9,33,25,0
9,33,26,0
9,33,27,0
9,33,28,0
9,33,29,0
9,33,30,0
9,33,31,0
9,33,32,0
9,33,33,0
9,33,34,0
9,33,35,0
9,33,36,0
9,33,37,0
9,33,38,0
9,33,39,0
9,33,40,0
9,33,41,0
9,33,42,0
9,33,43,0
9,33,44,0
9,33,45,0
9,33,46,0
9,33,47,0
9,33,48,0
9,33,49,0
9,33,50,0
9,33,51,0
9,33,52,0
9,33,53,0
9,33,54,0
9,33,55,0
9,33,56,0
9,33,57,0
9,33,58,0
9,33,59,0
9,33,60,0
9,33,61,0
9,33,62,0
9,33,63,0
9,33,64,0
9,33,65,0
9,33,66,0
9,33,67,0
9,33,68,0
9,33,69,0
9,33,70,0
9,33,71,0
9,33,72,0
9,33,73,0
9,33,74,0
9,33,75,0
9,33,76,0
9,33,77,0
9,33,78,0
9,33,79,0
9,33,80,0
9,33,81,0
9,33,82,0
9,33,83,0
9,33,84,0
9,34,1,0
9,34,2,0
9,34,3,0
9,34,4,0
9,34,5,0
9,34,6,0
9,34,7,0
9,34,8,0
9,34,9,0
9,34,10,0
9,34,11,0
9,34,12,0
9,34,13,0
9,34,14,0
9,34,15,0
9,34,16,0
9,34,17,0
9,34,18,0
9,34,19,0
9,34,20,0
9,34,21,0
9,34,22,0
9,34,23,0
9,34,24,0
9,34,25,0
9,34,26,0
9,34,27,0
9,34,28,0
9,34,29,0
9,34,30,0
9,34,31,0
9,34,32,0
9,34,33,0
9,34,34,0
9,34,35,0
9,34,36,0
9,34,37,0
9,34,38,0
9,34,39,0
9,34,40,0
9,34,41,0
9,34,42,0
9,34,43,0
9,34,44,0
9,34,45,0
9,34,46,0
9,34,47,0
9,34,48,0
9,34,49,0
9,34,50,0
9,34,51,0
9,34,52,0
9,34,53,0
9,34,54,0
9,34,55,0
9,34,56,0
9,34,57,0
9,34,58,0
9,34,59,0
9,34,60,0
9,34,61,0
9,34,62,0
9,34,63,0
9,34,64,0
9,34,65,0
9,34,66,0
9,34,67,0
9,34,68,0
9,34,69,0
9,34,70,0
9,34,71,0
9,34,72,0
9,34,73,0
9,34,74,0
9,34,75,0
9,34,76,0
9,34,77,0
9,34,78,0
9,34,79,0
9,34,80,0
9,34,81,0
9,34,82,0
9,34,83,0
9,34,84,0
9,35,1,0
9,35,2,0
9,35,3,0
9,35,4,0
9,35,5,0
9,35,6,0
9,35,7,0
9,35,8,0
9,35,9,0
9,35,10,0
9,35,11,0
9,35,12,0
9,35,13,0
9,35,14,0
9,35,15,0
9,35,16,0
9,35,17,0
9,35,18,0
9,35,19,0
9,35,20,0
9,35,21,0
9,35,22,0
9,35,23,0
9,35,24,0
9,35,25,0
9,35,26,0
9,35,27,0
9,35,28,0
9,35,29,0
9,35,30,0
9,35,31,0
9,35,32,0
9,35,33,0
9,35,34,0
9,35,35,0
9,35,36,0
9,35,37,0
9,35,38,0
9,35,39,0
9,35,40,0
9,35,41,0
9,35,42,0
9,35,43,0
9,35,44,0
9,35,45,0
9,35,46,0
9,35,47,0
9,35,48,0
9,35,49,0
9,35,50,0
9,35,51,0
9,35,52,0
9,35,53,0
9,35,54,0
9,35,55,0
9,35,56,0
9,35,57,0
9,35,58,0
9,35,59,0
9,35,60,0
9,35,61,0
9,35,62,0
9,35,63,0
9,35,64,0
9,35,65,0
9,35,66,0
9,35,67,0
9,35,68,0
9,35,69,0
9,35,70,0
9,35,71,0
9,35,72,0
9,35,73,0
9,35,74,0
9,35,75,0
9,35,76,0
9,35,77,0
9,35,78,0
9,35,79,0
9,35,80,0
9,35,81,0
9,35,82,0
9,35,83,0
9,35,84,0
9,36,1,0
9,36,2,0
9,36,3,0
9,36,4,0
9,36,5,0
9,36,6,0
9,36,7,0
9,36,8,0
9,36,9,0
9,36,10,0
9,36,11,0
9,36,12,0
9,36,13,0
9,36,14,0
9,36,15,0
9,36,16,0
9,36,17,0
9,36,18,0
9,36,19,0
9,36,20,0
9,36,21,0
9,36,22,0
9,36,23,0
9,36,24,0
9,36,25,0
9,36,26,0
9,36,27,0
9,36,28,0
9,36,29,0
9,36,30,0
9,36,31,0
9,36,32,0
9,36,33,0
9,36,34,0
9,36,35,0
9,36,36,0
9,36,37,0
9,36,38,0
9,36,39,0
9,36,40,0
9,36,41,0
9,36,42,0
9,36,43,0
9,36,44,0
9,36,45,0
9,36,46,0
9,36,47,0
9,36,48,0
9,36,49,0
9,36,50,0
9,36,51,0
9,36,52,0
9,36,53,0
9,36,54,0
9,36,55,0
9,36,56,0
9,36,57,0
9,36,58,0
9,36,59,0
9,36,60,0
9,36,61,0
9,36,62,0
9,36,63,0
9,36,64,0
9,36,65,0
9,36,66,0
9,36,67,0
9,36,68,0
9,36,69,0
9,36,70,0
9,36,71,0
9,36,72,0
9,36,73,0
9,36,74,0
9,36,75,0
9,36,76,0
9,36,77,0
9,36,78,0
9,36,79,0
9,36,80,0
9,36,81,0
9,36,82,0
9,36,83,0
9,36,84,0
9,37,1,0
9,37,2,0
9,37,3,0
9,37,4,0
9,37,5,0
9,37,6,0
9,37,7,0
9,37,8,0
9,37,9,0
9,37,10,0
9,37,11,0
9,37,12,0
9,37,13,0
9,37,14,0
9,37,15,0
9,37,16,0
9,37,17,0
9,37,18,0
9,37,19,0
9,37,20,0
9,37,21,0
9,37,22,0
9,37,23,0
9,37,24,0
9,37,25,0
9,37,26,0
9,37,27,0
9,37,28,0
9,37,29,0
9,37,30,0
9,37,31,0
9,37,32,0
9,37,33,0
9,37,34,0
9,37,35,0
9,37,36,0
9,37,37,0
9,37,38,0
9,37,39,0
9,37,40,0
9,37,41,0
9,37,42,0
9,37,43,0
9,37,44,0
9,37,45,0
9,37,46,0
9,37,47,0
9,37,48,0
9,37,49,0
9,37,50,0
9,37,51,0
9,37,52,0
9,37,53,0
9,37,54,0
9,37,55,0
9,37,56,0
9,37,57,0
9,37,58,0
9,37,59,0
9,37,60,0
9,37,61,0
9,37,62,0
9,37,63,0
9,37,64,0
9,37,65,0
9,37,66,0
9,37,67,0
9,37,68,0
9,37,69,0
9,37,70,0
9,37,71,0
9,37,72,0
9,37,73,0
9,37,74,0
9,37,75,0
9,37,76,0
9,37,77,0
9,37,78,0
9,37,79,0
9,37,80,0
9,37,81,0
9,37,82,0
9,37,83,0
9,37,84,0
9,38,1,0
9,38,2,0
9,38,3,0
9,38,4,0
9,38,5,0
9,38,6,0
9,38,7,0
9,38,8,0
9,38,9,0
9,38,10,0
9,38,11,0
9,38,12,0
9,38,13,0
9,38,14,0
9,38,15,0
9,38,16,0
9,38,17,0
9,38,18,0
9,38,19,0
9,38,20,0
9,38,21,0
9,38,22,0
9,38,23,0
9,38,24,0
9,38,25,0
9,38,26,0
9,38,27,0
9,38,28,0
9,38,29,0
9,38,30,0
9,38,31,0
9,38,32,0
9,38,33,0
9,38,34,0
9,38,35,0
9,38,36,0
9,38,37,0
9,38,38,0
9,38,39,0
9,38,40,0
9,38,41,0
9,38,42,0
9,38,43,0
9,38,44,0
9,38,45,0
9,38,46,0
9,38,47,0
9,38,48,0
9,38,49,0
9,38,50,0
9,38,51,0
9,38,52,0
9,38,53,0
9,38,54,0
9,38,55,0
9,38,56,0
9,38,57,0
9,38,58,0
9,38,59,0
9,38,60,0
9,38,61,0
9,38,62,0
9,38,63,0
9,38,64,0
9,38,65,0
9,38,66,0
9,38,67,0
9,38,68,0
9,38,69,0
9,38,70,0
9,38,71,0
9,38,72,0
9,38,73,0
9,38,74,0
9,38,75,0
9,38,76,0
9,38,77,0
9,38,78,0
9,38,79,0
9,38,80,0
9,38,81,0
9,38,82,0
9,38,83,0
9,38,84,0
9,39,1,0
9,39,2,0
9,39,3,0
9,39,4,0
9,39,5,0
9,39,6,0
9,39,7,0
9,39,8,0
9,39,9,0
9,39,10,0
9,39,11,0
9,39,12,0
9,39,13,0
9,39,14,0
9,39,15,0
9,39,16,0
9,39,17,0
9,39,18,0
9,39,19,0
9,39,20,0
9,39,21,0
9,39,22,0
9,39,23,0
9,39,24,0
9,39,25,0
9,39,26,0
9,39,27,0
9,39,28,0
9,39,29,0
9,39,30,0
9,39,31,0
9,39,32,0
9,39,33,0
9,39,34,0
9,39,35,0
9,39,36,0
9,39,37,0
9,39,38,0
9,39,39,0
9,39,40,0
9,39,41,0
9,39,42,0
9,39,43,0
9,39,44,0
9,39,45,0
9,39,46,0
9,39,47,0
9,39,48,0
9,39,49,0
9,39,50,0
9,39,51,0
9,39,52,0
9,39,53,0
9,39,54,0
9,39,55,0
9,39,56,0
9,39,57,0
9,39,58,0
9,39,59,0
9,39,60,0
9,39,61,0
9,39,62,0
9,39,63,0
9,39,64,0
9,39,65,0
9,39,66,0
9,39,67,0
9,39,68,0
9,39,69,0
9,39,70,0
9,39,71,0
9,39,72,0
9,39,73,0
9,39,74,0
9,39,75,0
9,39,76,0
9,39,77,0
9,39,78,0
9,39,79,0
9,39,80,0
9,39,81,0
9,39,82,0
9,39,83,0
9,39,84,0
9,40,1,0
9,40,2,0
9,40,3,0
9,40,4,0
9,40,5,0
9,40,6,0
9,40,7,0
9,40,8,0
9,40,9,0
9,40,10,0
9,40,11,0
9,40,12,0
9,40,13,0
9,40,14,0
9,40,15,0
9,40,16,0
9,40,17,0
9,40,18,0
9,40,19,0
9,40,20,0
9,40,21,0
9,40,22,0
9,40,23,0
9,40,24,0
9,40,25,0
9,40,26,0
9,40,27,0
9,40,28,0
9,40,29,0
9,40,30,0
9,40,31,0
9,40,32,0
9,40,33,0
9,40,34,0
9,40,35,0
9,40,36,0
9,40,37,0
9,40,38,0
9,40,39,0
9,40,40,0
9,40,41,0
9,40,42,0
9,40,43,0
9,40,44,0
9,40,45,0
9,40,46,0
9,40,47,0
9,40,48,0
9,40,49,0
9,40,50,0
9,40,51,0
9,40,52,0
9,40,53,0
9,40,54,0
9,40,55,0
9,40,56,0
9,40,57,0
9,40,58,0
9,40,59,0
9,40,60,0
9,40,61,0
9,40,62,0
9,40,63,0
9,40,64,0
9,40,65,0
9,40,66,0
9,40,67,0
9,40,68,0
9,40,69,0
9,40,70,0
9,40,71,0
9,40,72,0
9,40,73,0
9,40,74,0
9,40,75,0
9,40,76,0
9,40,77,0
9,40,78,0
9,40,79,0
9,40,80,0
9,40,81,0
9,40,82,0
9,40,83,0
9,40,84,0
9,41,1,0
9,41,2,0
9,41,3,0
9,41,4,0
9,41,5,0
9,41,6,0
9,41,7,0
9,41,8,0
9,41,9,0
9,41,10,0
9,41,11,0
9,41,12,0
9,41,13,0
9,41,14,0
9,41,15,0
9,41,16,0
9,41,17,0
9,41,18,0
9,41,19,0
9,41,20,0
9,41,21,0
9,41,22,0
9,41,23,0
9,41,24,0
9,41,25,0
9,41,26,0
9,41,27,0
9,41,28,0
9,41,29,0
9,41,30,0
9,41,31,0
9,41,32,0
9,41,33,0
9,41,34,0
9,41,35,0
9,41,36,0
9,41,37,0
9,41,38,0
9,41,39,0
9,41,40,0
9,41,41,0
9,41,42,0
9,41,43,0
9,41,44,0
9,41,45,0
9,41,46,0
9,41,47,0
9,41,48,0
9,41,49,0
9,41,50,0
9,41,51,0
9,41,52,0
9,41,53,0
9,41,54,0
9,41,55,0
9,41,56,0
9,41,57,0
9,41,58,0
9,41,59,0
9,41,60,0
9,41,61,0
9,41,62,0
9,41,63,0
9,41,64,0
9,41,65,0
9,41,66,0
9,41,67,0
9,41,68,0
9,41,69,0
9,41,70,0
9,41,71,0
9,41,72,0
9,41,73,0
9,41,74,0
9,41,75,0
9,41,76,0
9,41,77,0
9,41,78,0
9,41,79,0
9,41,80,0
9,41,81,0
9,41,82,0
9,41,83,0
9,41,84,0
10,1,1,0
10,1,2,0
10,1,3,0
10,1,4,0
10,1,5,0
10,1,6,0
